Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FT
    WHITESPACECOMMENT
    DELIMITER
    SYSTEM
    OP

Grammar

Rule 0     S' -> goal
    (54) empty -> .

    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107
    COMMA           shift and go to state 146
    RPAREN          reduce using rule 54 (empty -> .)

    opt_exp                        shift and go to state 144
    empty                          shift and go to state 145

state 142

    (27) statement -> IF LPAREN exp RPAREN statement ELSE statement .

    LBRACE          reduce using rule 27 (statement -> IF LPAREN exp RPAREN statement ELSE statement .)
    IF              reduce using rule 27 (statement -> IF LPAREN exp RPAREN statement ELSE statement .)
    WHILE           reduce using rule 27 (statement -> IF LPAREN exp RPAREN statement ELSE statement .)
    SYSTEM_PRINTLN  reduce using rule 27 (statement -> IF LPAREN exp RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 27 (statement -> IF LPAREN exp RPAREN statement ELSE statement .)
    RETURN          reduce using rule 27 (statement -> IF LPAREN exp RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 27 (statement -> IF LPAREN exp RPAREN statement ELSE statement .)
    ELSE            reduce using rule 27 (statement -> IF LPAREN exp RPAREN statement ELSE statement .)


state 143

    (31) statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON .

    LBRACE          reduce using rule 31 (statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    IF              reduce using rule 31 (statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 31 (statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    RBRACE          reduce using rule 31 (statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    ELSE            reduce using rule 31 (statement -> identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON .)


state 144

    (41) exp -> exp DOT identifier LPAREN exp opt_exp . RPAREN

    RPAREN          shift and go to state 147


state 145

    (52) opt_exp -> empty .

    RPAREN          reduce using rule 52 (opt_exp -> empty .)


state 146

    (51) opt_exp -> COMMA . exp opt_exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 148

state 147

    (41) exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .

    RPAREN          reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    AND             reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    LESSTHAN        reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    PLUS            reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    MINUS           reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    TIMES           reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    LBRACKET        reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    DOT             reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    SEMICOLON       reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    RBRACKET        reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)
    COMMA           reduce using rule 41 (exp -> exp DOT identifier LPAREN exp opt_exp RPAREN .)


state 148

    (51) opt_exp -> COMMA exp . opt_exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN
    (51) opt_exp -> . COMMA exp opt_exp
    (52) opt_exp -> . empty
    (54) empty -> .

    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107
    COMMA           shift and go to state 146
    RPAREN          reduce using rule 54 (empty -> .)

    opt_exp                        shift and go to state 149
    empty                          shift and go to state 145

state 149

    (51) opt_exp -> COMMA exp opt_exp .

    RPAREN          reduce using rule 51 (opt_exp -> COMMA exp opt_exp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUBLIC in state 18 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 25 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 59 resolved as shift
WARNING: shift/reduce conflict for IF in state 59 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 59 resolved as shift
WARNING: shift/reduce conflict for SYSTEM_PRINTLN in state 59 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 59 resolved as shift
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 112 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 112 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 112 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 112 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 112 resolved as shift
WARNING: shift/reduce conflict for DOT in state 112 resolved as shift
WARNING: shift/reduce conflict for AND in state 122 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 122 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 122 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 122 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 122 resolved as shift
WARNING: shift/reduce conflict for DOT in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 123 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 123 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 123 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 123 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 123 resolved as shift
WARNING: shift/reduce conflict for DOT in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 127 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 127 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 127 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 127 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 127 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 127 resolved as shift
WARNING: shift/reduce conflict for DOT in state 127 resolved as shift
WARNING: shift/reduce conflict for AND in state 128 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 128 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 128 resolved as shift
WARNING: shift/reduce conflict for DOT in state 128 resolved as shift
WARNING: shift/reduce conflict for AND in state 129 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 129 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 129 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 129 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 129 resolved as shift
WARNING: shift/reduce conflict for DOT in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 20 resolved using rule (classbody -> vardeclaration_star)
WARNING: rejected rule (empty -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 24 resolved using rule (vardeclaration_star -> empty)
WARNING: rejected rule (methoddeclaration_star -> empty) in state 24
WARNING: reduce/reduce conflict in state 65 resolved using rule (methodbody -> vardeclaration_star)
WARNING: rejected rule (empty -> <empty>) in state 65
WARNING: reduce/reduce conflict in state 67 resolved using rule (vardeclaration_star -> empty)
WARNING: rejected rule (statement_star -> empty) in state 67
